taxon_key,taxon_name,dem_pel
600006,Coryphaena hippurus,Pelagic
600020,Argentina sphyraena,Pelagic
600024,Clupea harengus,Pelagic
600026,Glyptocephalus cynoglossus,Demersal
600027,Lepidorhombus boscii,Demersal
600028,Lepidorhombus whiffiagonis,Demersal
600029,Merlangius merlangus,Demersal
600030,Merluccius merluccius,Demersal
600031,Micromesistius poutassou,Demersal
600032,Microchirus variegatus,Demersal
600034,Pollachius pollachius,Demersal
600045,Atherina presbyter,Pelagic
600047,Belone belone,Pelagic
600051,Brosme brosme,Demersal
600054,Capros aper,Demersal
600056,Cepola macrophthalma,Demersal
600058,Coris julis,Demersal
600059,Symphodus melops,Demersal
600061,Ctenolabrus rupestris,Demersal
600062,Cyclopterus lumpus,Demersal
600063,Dicentrarchus labrax,Demersal
600066,Engraulis encrasicolus,Pelagic
600068,Chelidonichthys gurnardus,Demersal
600069,Gadus morhua,Demersal
600071,Caranx hippos,Pelagic
600076,Helicolenus dactylopterus,Demersal
600077,Istiophorus platypterus,Pelagic
600078,Istiophorus albicans,Pelagic
600088,Lamna nasus,Demersal
600090,Cetorhinus maximus,Demersal
600094,Auxis thazard,Pelagic
600097,Euthynnus alletteratus,Pelagic
600101,Alosa alosa,Pelagic
600107,Katsuwonus pelamis,Pelagic
600108,Orcynopsis unicolor,Pelagic
600115,Sarda sarda,Pelagic
600117,Scomber japonicus,Pelagic
600118,Scomber scombrus,Pelagic
600138,Somniosus microcephalus,Demersal
600142,Thunnus alalunga,Pelagic
600143,Thunnus albacares,Pelagic
600146,Thunnus obesus,Pelagic
600147,Thunnus thynnus,Pelagic
600203,Boops boops,Demersal
600216,Makaira nigricans,Pelagic
600219,Tetrapturus albidus,Pelagic
600226,Xiphias gladius,Pelagic
600230,Alepocephalus bairdii,Demersal
600231,Coregonus albula,Pelagic
600232,Coregonus lavaretus,Demersal
600233,Coregonus oxyrinchus,Demersal
600236,Salmo salar,Demersal
600238,Salmo trutta,Pelagic
600240,Oncorhynchus gorbuscha,Demersal
600247,Salvelinus alpinus,Demersal
600249,Centrolophus niger,Pelagic
600252,Mallotus villosus,Pelagic
600253,Osmerus mordax,Pelagic
600301,Conger conger,Demersal
600309,Gadus ogac,Demersal
600314,Eleginus navaga,Demersal
600319,Boreogadus saida,Demersal
600331,Macrourus berglax,Demersal
600332,Coryphaenoides rupestris,Pelagic
600333,Macroramphosus scolopax,Demersal
600334,Hoplostethus atlanticus,Pelagic
600349,Polyprion americanus,Demersal
600357,Synagrops japonicus,Demersal
600391,Brama brama,Pelagic
600479,Zoarces viviparus,Demersal
600481,Trisopterus minutus,Demersal
600501,Sebastes marinus,Demersal
600503,Sebastes flavidus,Demersal
600505,Sebastes mentella,Pelagic
600509,Ophiodon elongatus,Demersal
600516,Reinhardtius hippoglossoides,Demersal
600517,Atheresthes stomias,Demersal
600519,Hippoglossoides elassodon,Demersal
600520,Limanda aspera,Demersal
600525,Solea solea,Demersal
600526,Dicologlossa cuneata,Demersal
600529,Scophthalmus rhombus,Demersal
600572,Labrus bergylta,Demersal
600637,Hexanchus griseus,Demersal
600641,Echinorhinus brucus,Demersal
600645,Lepidopus caudatus,Demersal
600646,Aphanopus carbo,Demersal
600648,Centrophorus granulosus,Demersal
600650,Centrophorus lusitanicus,Demersal
600653,Centrophorus squamosus,Demersal
600656,Centroscyllium fabricii,Demersal
600662,Centroscymnus coelolepis,Demersal
600663,Centroscymnus crepidater,Demersal
600669,Dalatias licha,Demersal
600670,Deania calcea,Demersal
600687,Etmopterus spinax,Demersal
600695,Limanda limanda,Demersal
600700,Scymnodon ringens,Demersal
600704,Somniosus rostratus,Demersal
600718,Oxynotus centrina,Demersal
600719,Oxynotus paradoxus,Demersal
600736,Squatina squatina,Demersal
600751,Carcharodon carcharias,Demersal
600752,Isurus oxyrinchus,Demersal
600754,Maurolicus muelleri,Pelagic
600790,Mullus barbatus,Demersal
600807,Galeus melastomus,Demersal
600845,Scyliorhinus canicula,Demersal
600854,Scyliorhinus stellaris,Demersal
600874,Carcharhinus limbatus,Demersal
600880,Carcharhinus plumbeus,Demersal
600886,Galeocerdo cuvier,Demersal
600889,Pagellus acarne,Demersal
600890,Pagellus bogaraveo,Demersal
600893,Pagellus erythrinus,Demersal
600898,Prionace glauca,Demersal
600917,Sphyrna zygaena,Demersal
601005,Seriola dumerili,Demersal
601023,Trisopterus esmarkii,Demersal
601042,Lepidocybium flavobrunneum,Pelagic
601044,Ruvettus pretiosus,Demersal
601072,Lampris guttatus,Pelagic
601077,Lobotes surinamensis,Demersal
601084,Scomberesox saurus,Pelagic
601164,Sparus auratus,Demersal
601279,Trachurus picturatus,Demersal
601288,Trichiurus lepturus,Demersal
601290,Ciliata mustela,Demersal
601319,Beryx decadactylus,Demersal
601320,Beryx splendens,Demersal
601327,Mullus surmuletus,Demersal
601334,Osmerus eperlanus,Pelagic
601336,Pegusa lascaris,Demersal
601340,Phycis blennoides,Demersal
601341,Platichthys flesus,Demersal
601342,Pleuronectes platessus,Demersal
601343,Pollachius virens,Demersal
601348,Scophthalmus maximus,Demersal
601350,Sardina pilchardus,Pelagic
601353,Serranus cabrilla,Demersal
601356,Spondyliosoma cantharus,Demersal
601357,Sprattus sprattus,Pelagic
601363,Trachinus draco,Demersal
601365,Trachurus trachurus,Pelagic
601366,Chelidonichthys lucerna,Demersal
601367,Trisopterus luscus,Demersal
601370,Zeus faber,Demersal
601371,Hippoglossus hippoglossus,Demersal
601381,Melanogrammus aeglefinus,Demersal
601382,Microstomus kitt,Demersal
601383,Molva dypterygia,Demersal
601692,Anthias anthias,Demersal
601696,Atherina boyeri,Demersal
601707,Sciaena umbra,Demersal
601732,Mola mola,Pelagic
601734,Mora moro,Pelagic
601735,Liza aurata,Pelagic
601736,Liza saliens,Demersal
601752,Diplodus annularis,Demersal
601758,Scorpaena porcus,Demersal
601759,Scorpaena scrofa,Demersal
601874,Enchelyopus cimbrius,Demersal
602005,Antimora rostrata,Pelagic
602012,Halargyreus johnsonii,Demersal
602058,Dipturus batis,Demersal
602059,Raja clavata,Demersal
602060,Dasyatis pastinaca,Demersal
602065,Acipenser stellatus,Demersal
602066,Acipenser sturio,Demersal
602420,Gasterosteus aculeatus,Demersal
602497,Diplodus cervinus,Demersal
602499,Chelon labrosus,Demersal
602501,Anarhichas lupus,Demersal
